Output and Count:
   0
1
   0   1
   1   0
2
   0   1   2
   0   2   1
   1   0   2
   1   2   0
   2   0   1
   2   1   0
6
   0   1   2   3
   0   1   3   2
   0   2   1   3
   0   2   3   1
   0   3   1   2
   0   3   2   1
   1   0   2   3
   1   0   3   2
   1   2   0   3
   1   2   3   0
   1   3   0   2
   1   3   2   0
   2   0   1   3
   2   0   3   1
   2   1   0   3
   2   1   3   0
   2   3   0   1
   2   3   1   0
   3   0   1   2
   3   0   2   1
   3   1   0   2
   3   1   2   0
   3   2   0   1
   3   2   1   0
24
   0   1   2   3   4
   0   1   2   4   3
   0   1   3   2   4
   0   1   3   4   2
   0   1   4   2   3
   0   1   4   3   2
   0   2   1   3   4
   0   2   1   4   3
   0   2   3   1   4
   0   2   3   4   1
   0   2   4   1   3
   0   2   4   3   1
   0   3   1   2   4
   0   3   1   4   2
   0   3   2   1   4
   0   3   2   4   1
   0   3   4   1   2
   0   3   4   2   1
   0   4   1   2   3
   0   4   1   3   2
   0   4   2   1   3
   0   4   2   3   1
   0   4   3   1   2
   0   4   3   2   1
   1   0   2   3   4
   1   0   2   4   3
   1   0   3   2   4
   1   0   3   4   2
   1   0   4   2   3
   1   0   4   3   2
   1   2   0   3   4
   1   2   0   4   3
   1   2   3   0   4
   1   2   3   4   0
   1   2   4   0   3
   1   2   4   3   0
   1   3   0   2   4
   1   3   0   4   2
   1   3   2   0   4
   1   3   2   4   0
   1   3   4   0   2
   1   3   4   2   0
   1   4   0   2   3
   1   4   0   3   2
   1   4   2   0   3
   1   4   2   3   0
   1   4   3   0   2
   1   4   3   2   0
   2   0   1   3   4
   2   0   1   4   3
   2   0   3   1   4
   2   0   3   4   1
   2   0   4   1   3
   2   0   4   3   1
   2   1   0   3   4
   2   1   0   4   3
   2   1   3   0   4
   2   1   3   4   0
   2   1   4   0   3
   2   1   4   3   0
   2   3   0   1   4
   2   3   0   4   1
   2   3   1   0   4
   2   3   1   4   0
   2   3   4   0   1
   2   3   4   1   0
   2   4   0   1   3
   2   4   0   3   1
   2   4   1   0   3
   2   4   1   3   0
   2   4   3   0   1
   2   4   3   1   0
   3   0   1   2   4
   3   0   1   4   2
   3   0   2   1   4
   3   0   2   4   1
   3   0   4   1   2
   3   0   4   2   1
   3   1   0   2   4
   3   1   0   4   2
   3   1   2   0   4
   3   1   2   4   0
   3   1   4   0   2
   3   1   4   2   0
   3   2   0   1   4
   3   2   0   4   1
   3   2   1   0   4
   3   2   1   4   0
   3   2   4   0   1
   3   2   4   1   0
   3   4   0   1   2
   3   4   0   2   1
   3   4   1   0   2
   3   4   1   2   0
   3   4   2   0   1
   3   4   2   1   0
   4   0   1   2   3
   4   0   1   3   2
   4   0   2   1   3
   4   0   2   3   1
   4   0   3   1   2
   4   0   3   2   1
   4   1   0   2   3
   4   1   0   3   2
   4   1   2   0   3
   4   1   2   3   0
   4   1   3   0   2
   4   1   3   2   0
   4   2   0   1   3
   4   2   0   3   1
   4   2   1   0   3
   4   2   1   3   0
   4   2   3   0   1
   4   2   3   1   0
   4   3   0   1   2
   4   3   0   2   1
   4   3   1   0   2
   4   3   1   2   0
   4   3   2   0   1
   4   3   2   1   0
120
720
5040
40320
362880
3628800
39916800
479001600

Solutions:
   0
1
0
0
   1   3   0   2
   2   0   3   1
2
   0   2   4   1   3
   0   3   1   4   2
   1   3   0   2   4
   1   4   2   0   3
   2   0   3   1   4
   2   4   1   3   0
   3   0   2   4   1
   3   1   4   2   0
   4   1   3   0   2
   4   2   0   3   1
10
